BEGIN,59898,5
3,1.31,0.09,0.16,-7.87,-20.39,-5.86
18,1.11,-0.22,0.13,-3.66,14.59,21.12
33,1.02,-0.08,0.06,-17.15,30.40,-0.06
48,1.02,-0.13,-0.07,-16.66,23.62,-11.54
64,1.01,-0.20,-0.17,-11.29,33.08,-18.55
80,1.03,-0.25,-0.30,-4.64,38.45,-14.89
96,1.03,-0.25,-0.35,2.01,41.20,-8.91
112,1.01,-0.20,-0.45,9.22,35.95,-3.85
127,1.00,-0.19,-0.47,14.77,34.42,-3.05
142,0.97,-0.18,-0.49,24.41,20.08,-3.30
157,0.94,-0.18,-0.48,31.37,5.43,-2.62
172,0.87,-0.16,-0.48,36.50,-7.39,-1.59
187,0.83,-0.14,-0.49,38.33,-15.69,-2.01
203,0.75,-0.09,-0.49,43.88,-16.85,-2.81
218,0.68,-0.05,-0.45,53.83,-16.97,-7.45
233,0.63,-0.05,-0.38,65.19,-16.48,-16.17
248,0.60,-0.07,-0.29,71.90,-20.08,-26.55
263,0.59,-0.08,-0.25,71.96,-23.68,-31.86
278,0.57,-0.12,-0.17,67.02,-28.81,-41.44
294,0.56,-0.15,-0.07,56.76,-36.68,-49.87
310,0.54,-0.15,0.03,45.90,-45.17,-56.58
325,0.51,-0.14,0.14,38.88,-49.50,-61.77
341,0.48,-0.14,0.31,33.45,-54.26,-68.91
356,0.45,-0.14,0.37,31.49,-56.82,-74.16
371,0.44,-0.17,0.51,25.33,-56.95,-87.52
386,0.45,-0.24,0.61,20.75,-41.50,-101.14
401,0.48,-0.31,0.65,17.03,-9.40,-111.94
416,0.50,-0.35,0.66,14.34,4.21,-116.46
431,0.56,-0.42,0.66,5.19,20.57,-127.01
446,0.64,-0.48,0.62,-12.27,26.06,-137.39
461,0.71,-0.57,0.54,-25.57,36.80,-142.64
476,0.72,-0.62,0.52,-28.69,43.64,-140.38
491,0.75,-0.69,0.52,-34.42,50.84,-131.23
506,0.80,-0.70,0.52,-46.88,44.80,-125.12
521,0.84,-0.74,0.48,-61.16,45.29,-126.83
536,0.86,-0.78,0.46,-65.98,49.68,-127.99
551,0.92,-0.89,0.43,-73.79,58.96,-126.77
566,0.98,-1.01,0.42,-87.95,56.95,-118.71
581,1.11,-1.05,0.33,-101.81,52.49,-108.09
596,1.15,-1.07,0.25,-103.52,63.54,-97.90
611,1.26,-1.11,0.11,-102.23,71.29,-93.69
626,1.32,-1.15,0.06,-99.85,76.48,-80.57
642,1.34,-1.27,0.09,-103.76,59.63,-60.61
657,1.31,-1.36,0.09,-116.33,35.34,-42.54
672,1.28,-1.40,0.06,-119.93,30.46,-34.67
687,1.23,-1.42,-0.01,-114.75,42.60,-19.65
703,1.21,-1.40,-0.07,-99.00,65.98,-3.97
718,1.18,-1.37,-0.08,-84.17,71.17,10.56
733,1.16,-1.35,-0.06,-77.33,66.10,24.78
748,1.08,-1.31,-0.07,-76.84,64.33,31.80
763,1.00,-1.25,-0.13,-72.94,68.66,41.75
778,0.98,-1.22,-0.19,-60.73,78.25,45.17
793,0.97,-1.23,-0.21,-48.89,80.75,51.27
808,0.95,-1.23,-0.19,-45.96,77.33,54.50
824,0.91,-1.19,-0.20,-44.13,61.34,64.15
839,0.87,-1.15,-0.18,-45.35,45.53,73.06
854,0.84,-1.08,-0.19,-47.24,37.29,80.75
869,0.83,-1.06,-0.19,-46.14,31.92,89.11
884,0.77,-1.03,-0.22,-44.80,28.08,91.61
899,0.73,-0.96,-0.27,-35.77,27.34,94.06
914,0.73,-0.92,-0.29,-13.55,37.54,94.79
929,0.72,-0.90,-0.30,5.13,46.57,98.08
944,0.73,-0.83,-0.31,11.17,47.91,99.85
959,0.71,-0.77,-0.34,18.25,44.98,100.59
974,0.70,-0.69,-0.39,24.35,41.26,99.00
989,0.69,-0.63,-0.40,38.21,38.39,99.49
1004,0.68,-0.60,-0.39,46.33,36.56,99.55
1019,0.69,-0.56,-0.35,59.88,29.36,98.82
1034,0.69,-0.54,-0.31,69.95,19.35,96.07
1049,0.68,-0.51,-0.30,75.93,12.94,92.90
1064,0.67,-0.51,-0.30,78.61,12.21,89.84
1079,0.66,-0.50,-0.29,81.18,11.47,83.62
1094,0.68,-0.42,-0.30,82.15,10.07,80.32
1109,0.68,-0.35,-0.30,87.04,5.55,80.20
1124,0.68,-0.32,-0.28,89.17,1.16,79.16
1139,0.68,-0.28,-0.24,90.76,-6.59,73.49
1154,0.69,-0.26,-0.22,89.17,-12.88,64.39
1169,0.72,-0.27,-0.17,90.21,-19.04,55.66
1184,0.75,-0.28,-0.13,92.47,-21.06,49.01
1199,0.80,-0.28,-0.05,94.91,-24.05,46.94
1215,0.82,-0.25,0.01,89.54,-28.20,45.29
1230,0.83,-0.20,0.04,76.66,-40.16,42.36
1245,0.79,-0.14,0.04,64.39,-50.42,38.02
1260,0.81,-0.09,0.05,58.11,-53.22,36.01
1275,0.78,-0.03,0.09,52.55,-68.79,30.58
1290,0.77,-0.04,0.17,53.28,-69.52,28.87
1305,0.83,-0.01,0.25,51.09,-67.26,25.51
1320,0.81,-0.02,0.28,48.16,-66.35,24.90
1335,0.78,-0.02,0.37,42.79,-47.24,26.61
1350,0.82,0.06,0.39,42.97,-41.14,16.48
EXIT,90
BEGIN,61832,6
3,1.37,0.09,0.26,-14.16,-15.56,-10.56
18,0.08,-0.21,0.19,-5.00,6.71,11.66
33,1.12,-0.09,0.24,-21.91,30.21,1.22
48,1.03,-0.09,0.15,-21.18,17.33,-3.30
63,1.02,-0.05,0.10,-20.69,14.16,-9.77
79,1.03,-0.08,0.08,-23.32,8.61,-8.67
94,1.04,-0.06,0.09,-25.94,3.91,-8.85
110,1.04,-0.07,0.05,-23.56,2.38,-8.42
126,1.05,-0.08,0.06,-18.55,7.26,-9.95
142,1.04,-0.09,0.03,-13.98,6.04,-11.66
157,1.03,-0.10,0.03,-15.26,8.48,-10.80
172,1.05,-0.11,0.02,-18.49,11.05,-10.62
188,1.05,-0.12,0.02,-21.67,14.40,-10.56
203,1.06,-0.14,0.02,-22.83,16.11,-10.07
219,1.07,-0.15,0.01,-22.22,17.03,-7.39
235,1.05,-0.14,0.00,-22.34,17.70,-3.42
250,1.04,-0.14,-0.03,-21.42,20.14,-2.69
266,1.04,-0.13,-0.08,-18.55,25.45,-5.13
281,1.04,-0.14,-0.11,-16.11,27.71,-5.25
296,1.04,-0.17,-0.17,-10.44,30.88,-4.39
311,1.05,-0.19,-0.25,-2.14,35.10,-2.26
